Log file open, 01/22/21 09:55:56
LogInit: LLM is enabled
[2021.01.22-04.39.18:232][826]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/VR_pawn9269313F44ECEF5406529CBD9BEF102F.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VR_pawn.uasset'
[2021.01.22-04.39.18:239][826]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.39.18:256][826]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.39.18:265][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.01.22-04.39.18:275][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.01.22-04.39.18:280][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.01.22-04.39.18:301][826]AssetCheck: New page: Asset Save: VR_pawn
[2021.01.22-04.39.18:301][826]LogContentValidation: Display: Validating Blueprint /Game/VR_pawn.VR_pawn
[2021.01.22-04.39.41:947][638]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.39.41:962][638]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VR_pawn.VR_pawn
[2021.01.22-04.39.42:008][638]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.39.42:539][638]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.01.22-04.39.43:198][638]LogMaterial: Display: Missing cached shader map for material GridMaterial, compiling. 
[2021.01.22-04.39.43:251][638]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.01.22-04.39.43:251][638]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.22-04.39.43:251][638]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.22-04.39.43:251][638]LogMaterial: Display: Missing cached shader map for material PersonaFloorMat, compiling. 
[2021.01.22-04.39.43:331][638]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 21
[2021.01.22-04.39.44:887][745]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.39.45:143][755]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.01.22-04.39.45:277][764]LogRenderer: Reallocating scene render targets to support 1616x900 Format 10 NumSamples 1 (Frame:107).
[2021.01.22-04.39.45:340][768]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.01.22-04.39.45:382][773]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.22-04.39.45:709][810]LogSlate: Window 'VR_pawn' being destroyed
[2021.01.22-04.39.46:532][905]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.01.22-04.39.46:549][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.01.22-04.39.46:752][931]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.39.46:910][949]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.01.22-04.39.46:942][953]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.01.22-04.39.59:567][420]LogSlate: Took 0.005646 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.01.22-04.40.01:359][629]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.40.10:996][765]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.40.12:210][900]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.40.12:554][937]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.40.16:419][388]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.40.17:166][475]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.40.24:706][362]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.40.26:126][530]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.40.28:501][809]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.40.32:529][282]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.40.32:967][333]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.41.11:793][974]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.41.30:382][190]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.41.34:554][673]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.41.39:960][294]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.42.26:823][867]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.42.29:980][239]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.43.07:176][667]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.43.07:764][736]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.43.11:743][200]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.43.15:280][619]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.44.00:199][949]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.44.14:836][683]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.44.14:861][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VR_pawn" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VR_pawn.uasset" SILENT=true
[2021.01.22-04.44.14:873][683]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/VR_pawn2A39E7244E5632A9CA122DB148D1C29D.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VR_pawn.uasset'
[2021.01.22-04.44.14:884][683]AssetCheck: New page: Asset Save: VR_pawn
[2021.01.22-04.44.14:884][683]LogContentValidation: Display: Validating Blueprint /Game/VR_pawn.VR_pawn
[2021.01.22-04.44.33:466][891]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.44.34:880][ 44]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.44.36:026][176]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.44.36:694][244]LogSlate: Window 'VR_pawn' being destroyed
[2021.01.22-04.44.46:667][408]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.44.52:962][123]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.45.52:996][258]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.16:110][ 10]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2021.01.22-04.46.16:631][ 10]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.521 s
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: === Handled ensure: ===
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: 
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: Ensure condition failed: PlacementEditMode [File:D:/Build/++UE4/Sync/Engine/Source/Editor/PlacementMode/Private/SPlacementModeTools.cpp] [Line: 611]
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: PlacementEditMode was null, but SPlacementModeTools is still accepting KeyDown events
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: Stack: 
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffd392c7559 UE4Editor-PlacementMode.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffd392a1a35 UE4Editor-PlacementMode.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffd6cb025b2 UE4Editor-Slate.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffd6cb6e399 UE4Editor-Slate.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffd6cb62236 UE4Editor-Slate.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffd936db948 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffd936c9197 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffd936de379 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffd936c4310 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffdcfe2e858 USER32.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffdcfe2e4ee USER32.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffd383b7e19 InkObj.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffd99351028 atlthunk.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffdcfe2e858 USER32.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffdcfe2e299 USER32.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffd936df904 UE4Editor-ApplicationCore.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ff737a987e7 UE4Editor.exe!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ff737ab113c UE4Editor.exe!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ff737ab121a UE4Editor.exe!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ff737ac527d UE4Editor.exe!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ff737ac7faa UE4Editor.exe!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffdd1927034 KERNEL32.DLL!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: [Callstack] 0x00007ffdd1afd0d1 ntdll.dll!UnknownFunction []
[2021.01.22-04.46.16:631][ 10]LogOutputDevice: Error: 
[2021.01.22-04.46.16:641][ 10]LogStats:                SubmitErrorReport -  0.000 s
[2021.01.22-04.46.18:333][ 10]LogStats:                    SendNewReport -  1.693 s
[2021.01.22-04.46.18:334][ 10]LogStats:             FDebug::EnsureFailed -  2.224 s
[2021.01.22-04.46.18:339][ 10]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.18:344][ 10]LogAudioMixer: Resetting audio stream to device id 
[2021.01.22-04.46.18:367][ 10]LogAudioMixer: Display: 0: FrontLeft
[2021.01.22-04.46.18:367][ 10]LogAudioMixer: Display: 1: FrontRight
[2021.01.22-04.46.19:263][108]LogEditorViewport: Clicking Background
[2021.01.22-04.46.20:315][233]LogEditorViewport: Clicking Background
[2021.01.22-04.46.33:410][781]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.34:455][893]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.34:473][894]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.34:506][895]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.34:538][897]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.35:307][987]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.35:360][991]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.35:374][992]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.35:403][993]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.37:791][250]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.38:295][309]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.40:392][560]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.40:495][570]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.41:051][633]LogEditorViewport: Clicking Background
[2021.01.22-04.46.41:406][675]LogEditorViewport: Clicking Background
[2021.01.22-04.46.45:343][143]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.48:032][460]BlueprintLog: New page: Pre-Play auto-recompile
[2021.01.22-04.46.48:032][460]LogPlayLevel: [PlayLevel] Compiling VR_pawn before play...
[2021.01.22-04.46.48:195][460]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2021.01.22-04.46.48:196][460]LogPlayLevel: PlayLevel: Blueprint regeneration took 163 ms (1 blueprints)
[2021.01.22-04.46.48:196][460]PIE: New page: SIE session: Main (22-Jan-2021, 3:46:48 pm)
[2021.01.22-04.46.48:198][460]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.01.22-04.46.48:199][460]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.01.22-04.46.48:200][460]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.01.22-04.46.48:202][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001476s)
[2021.01.22-04.46.48:203][460]LogAIModule: Creating AISystem for world Main
[2021.01.22-04.46.48:203][460]LogPlayLevel: PIE: World Init took: (0.000827s)
[2021.01.22-04.46.48:203][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.002452s)
[2021.01.22-04.46.48:227][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2021.01.22-04.46.48:228][460]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.01.22-04.46.48:228][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.22-04.46.48:228][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.22-04.46.48:228][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.22-04.46.48:228][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.22-04.46.48:228][460]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.22-04.46.48:228][460]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.22-04.46.48:228][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.22-04.46.48:228][460]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.22-04.46.48:228][460]LogAudio: Display: Using built-in audio occlusion.
[2021.01.22-04.46.48:228][460]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.22-04.46.48:231][460]LogAudioMixer: Display: 0: FrontLeft
[2021.01.22-04.46.48:231][460]LogAudioMixer: Display: 1: FrontRight
[2021.01.22-04.46.48:246][460]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.01.22-04.46.48:246][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.22-04.46.48:246][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.22-04.46.48:246][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.22-04.46.48:247][460]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.22-04.46.48:247][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.22-04.46.48:247][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.22-04.46.48:262][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.22-04.46.48:262][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.22-04.46.48:262][460]LogInit: FAudioDevice initialized.
[2021.01.22-04.46.48:262][460]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2021.01.22-04.46.48:271][460]LogLoad: Game class is 'GameModeBase'
[2021.01.22-04.46.48:273][460]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.01.22-10.16.48
[2021.01.22-04.46.48:274][460]LogWorld: Bringing up level for play took: 0.000971
[2021.01.22-04.46.48:274][460]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.01.22-04.46.48:277][460]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.01.22-04.46.48:285][460]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.01.22-04.46.48:285][460]PIE: Server logged in
[2021.01.22-04.46.48:287][460]PIE: Play in editor total start time 0.256 seconds.
[2021.01.22-04.46.51:655][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.22-04.46.51:655][817]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.01.22-04.46.51:655][817]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.01.22-04.46.51:656][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.22-04.46.51:663][817]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.22-04.46.51:668][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.22-04.46.51:692][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.22-04.46.51:692][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.22-04.46.51:693][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.22-04.46.51:745][817]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2021.01.22-04.46.51:763][818]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.01.22-04.46.53:279][997]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.55:902][291]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2021.01.22-04.46.55:943][291]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.57:911][291]LogSlate: Window 'Save Content' being destroyed
[2021.01.22-04.46.57:920][291]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.22-04.46.57:933][291]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.01.22-04.46.57:951][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2021.01.22-04.46.57:960][291]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main87DC09984D88BA65363A38B2353F9C37.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap'
[2021.01.22-04.46.57:972][291]LogFileHelpers: Saving map 'Main' took 0.039
[2021.01.22-04.46.57:972][291]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/warehouse_model_first_floor" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/warehouse_model_first_floor.uasset" SILENT=true
[2021.01.22-04.46.57:977][291]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_first_floor1160E1194D09B31E83B116BBEEAAF498.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/warehouse_model_first_floor.uasset'
[2021.01.22-04.46.57:982][291]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_first_floor_land5F7CD4F642CB85117152D2AE36233B65.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/warehouse_model_first_floor_landing.uasset'
[2021.01.22-04.46.57:988][291]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_first_floor_stai51E4B91C403CF0529A31BFAF8FB3FA8A.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/warehouse_model_first_floor_stairs.uasset'
[2021.01.22-04.46.57:994][291]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_first_floor_step2E433B9E403C852950F30D88FDCBBE2B.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/warehouse_model_first_floor_step.uasset'
[2021.01.22-04.46.57:995][291]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/warehouse_model_ground_floor" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/warehouse_model_ground_floor.uasset" SILENT=true
[2021.01.22-04.46.58:000][291]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_ground_floor3ED4E4FD41F8E79F65773B8F08BE26CA.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/warehouse_model_ground_floor.uasset'
[2021.01.22-04.46.58:006][291]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_ground_floor_staD63C439343BB81BCCCC49FBD85042BF1.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/warehouse_model_ground_floor_stairs.uasset'
[2021.01.22-04.46.58:012][291]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_ground_floor_steED3379374D1412435054B2BCE5DABC4C.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/warehouse_model_ground_floor_step.uasset'
[2021.01.22-04.46.58:013][291]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/warehouse_model_second_floor" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/warehouse_model_second_floor.uasset" SILENT=true
