Log file open, 01/23/21 18:57:16
LogInit: LLM is enabled
[2021.01.23-13.37.16:102][367]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.37.25:073][401]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.37.25:119][401]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2021.01.23-13.37.25:120][401]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.01.23-13.37.25:129][401]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_Auto1EB8D16B14EDE1379160F4B81BDF1B68C.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto1.umap'
[2021.01.23-13.37.25:133][401]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.038
[2021.01.23-13.37.25:133][401]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.038
[2021.01.23-13.37.25:133][401]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/VR_pawn] ([1] browsable assets)...
[2021.01.23-13.37.25:134][401]OBJ SavePackage: Finished generating thumbnails for package [/Game/VR_pawn]
[2021.01.23-13.37.25:134][401]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VR_pawn" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/VR_pawn_Auto1.uasset" SILENT=false AUTOSAVING=true
[2021.01.23-13.37.25:172][401]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/VR_pawn_Auto1FBC0B9B141D4AA16E2D7389A7CA8A1D2.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/VR_pawn_Auto1.uasset'
[2021.01.23-13.37.25:173][401]LogFileHelpers: Auto-saving content packages took 0.039
[2021.01.23-13.47.33:080][357]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.47.36:967][810]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.47.37:300][847]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.47.38:788][  9]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.47.38:788][  9]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.47.38:789][  9]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.47.38:789][  9]LogMotionControllerComponent: Warning: Failed to create a display component for the MotionController - no XR system (if there were any) had a model for the specified source ('Right')
[2021.01.23-13.47.39:872][130]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.47.40:154][160]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.48.21:505][391]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.48.22:412][496]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.48.24:449][732]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.48.37:484][277]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.48.42:364][853]LogEditorTransaction: Undo Make New Scene Root
[2021.01.23-13.48.42:376][853]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.48.44:413][ 47]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.49.02:539][179]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.49.13:005][411]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.49.13:798][503]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.49.17:837][979]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.49.20:369][272]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.49.20:836][325]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.50.15:415][741]LogRenderer: Reallocating scene render targets to support 1616x692 Format 10 NumSamples 1 (Frame:1).
[2021.01.23-13.50.20:762][374]BlueprintLog: New page: Compile VR_pawn
[2021.01.23-13.50.20:765][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Get Rotation from Input  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2021.01.23-13.50.20:765][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Get Rotation from Input  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2021.01.23-13.50.20:765][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Spawn node  SpawnActor NONE  must have a  Class  specified.
[2021.01.23-13.50.20:765][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Spawn node  SpawnActor NONE  must have a  Class  specified.
[2021.01.23-13.50.20:766][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "UseControllerRollToRotate" in 'VR_pawn_C'.
Make sure 'VR_pawn_C' has been compiled for  Set UseControllerRollToRotate
[2021.01.23-13.50.20:766][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "DefaultPlayerHeight" in 'VR_pawn_C'.
Make sure 'VR_pawn_C' has been compiled for  Get DefaultPlayerHeight
[2021.01.23-13.50.20:766][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Input pin  Instigator  specifying non-default value no longer exists on node  SpawnActor NONE . Please refresh node or reset pin to default value to remove pin.
[2021.01.23-13.50.20:766][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "TeleportRotation" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Set TeleportRotation
[2021.01.23-13.50.20:766][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-13.50.20:766][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "RightController" in 'VR_pawn_C'.
Make sure 'VR_pawn_C' has been compiled for  Get RightController
[2021.01.23-13.50.20:767][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "TeleportRotation" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Set TeleportRotation
[2021.01.23-13.50.20:767][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-13.50.20:767][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabLeft' for  InputAction GrabLeft
[2021.01.23-13.50.20:767][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "LeftController" in 'VR_pawn_C'.
Make sure 'VR_pawn_C' has been compiled for  Get LeftController
[2021.01.23-13.50.20:767][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Input pin  Hand  specifying non-default value no longer exists on node  SpawnActor NONE . Please refresh node or reset pin to default value to remove pin.
[2021.01.23-13.50.20:767][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Input pin  Instigator  specifying non-default value no longer exists on node  SpawnActor NONE . Please refresh node or reset pin to default value to remove pin.
[2021.01.23-13.50.20:767][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "TeleportFadeColor" in 'VR_pawn_C'.
Make sure 'VR_pawn_C' has been compiled for  Get TeleportFadeColor
[2021.01.23-13.50.20:767][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsValidTeleportDestination" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsValidTeleportDestination
[2021.01.23-13.50.20:768][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporting" in 'VR_pawn_C'.
Make sure 'VR_pawn_C' has been compiled for  Set IsTeleporting
[2021.01.23-13.50.20:768][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporting" in 'VR_pawn_C'.
Make sure 'VR_pawn_C' has been compiled for  Get IsTeleporting
[2021.01.23-13.50.20:768][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "LeftController" in 'VR_pawn_C'.
Make sure 'VR_pawn_C' has been compiled for  Set LeftController
[2021.01.23-13.50.20:768][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "RightController" in 'VR_pawn_C'.
Make sure 'VR_pawn_C' has been compiled for  Set RightController
[2021.01.23-13.50.20:768][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "FadeOutDuration" in 'VR_pawn_C'.
Make sure 'VR_pawn_C' has been compiled for  Get FadeOutDuration
[2021.01.23-13.50.20:768][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabRight' for  InputAction GrabRight
[2021.01.23-13.50.20:769][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] In use pin  Motion Controller  no longer exists on node  Execute Teleportation . Please refresh node or break links to remove pin.
[2021.01.23-13.50.20:769][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-13.50.20:769][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportLeft' for  InputAction TeleportLeft
[2021.01.23-13.50.20:769][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "RightController" in 'VR_pawn_C'.
Make sure 'VR_pawn_C' has been compiled for  Get RightController
[2021.01.23-13.50.20:769][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportRight' for  InputAction TeleportRight
[2021.01.23-13.50.20:769][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-13.50.20:769][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] In use pin  Motion Controller  no longer exists on node  Execute Teleportation . Please refresh node or break links to remove pin.
[2021.01.23-13.50.20:769][374]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "LeftController" in 'VR_pawn_C'.
Make sure 'VR_pawn_C' has been compiled for  Get LeftController
[2021.01.23-13.50.20:770][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] This blueprint (self) is not a SceneComponent, therefore ' Target ' must have a connection.
[2021.01.23-13.50.20:770][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Fade Out Duration  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:770][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporting  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:770][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporting  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:770][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Teleport Fade Color  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:771][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Valid Teleport Destination  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:771][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Left Controller  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:771][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:771][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Left Controller  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:771][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Teleport Rotation  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:771][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:771][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Right Controller  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:771][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Teleport Rotation  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:771][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:772][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Right Controller  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:772][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Is Teleporter Active  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:772][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Default Player Height  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:772][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] The property associated with  Use Controller Roll to Rotate  could not be found in '/Game/VR_pawn.VR_pawn_C'
[2021.01.23-13.50.20:772][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Failed to find class for pin  Motion Controller
[2021.01.23-13.50.20:772][374]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] ICE SetVariableOnPersistentFrame - No property found.  Motion Controller
[2021.01.23-13.50.20:809][374]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2021.01.23-13.50.20:871][374]LogSlate: Took 0.009347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.01.23-13.51.13:433][422]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.51.18:031][956]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.51.19:276][ 96]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.51.20:561][ 96]LogSlate: Window 'Delete Variable' being destroyed
[2021.01.23-13.51.24:958][300]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.51.31:566][535]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.51.36:880][814]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.51.41:848][165]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.51.47:121][475]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.51.47:823][556]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.51.52:233][804]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.51.52:687][855]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.51.57:522][ 75]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.51.58:011][131]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.52.01:811][304]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.52.02:215][349]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.52.06:060][529]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.52.06:463][575]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.52.11:809][778]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.52.12:275][832]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-13.52.16:479][327]BlueprintLog: New page: Compile VR_pawn
[2021.01.23-13.52.16:482][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Get Rotation from Input  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2021.01.23-13.52.16:482][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Get Rotation from Input  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2021.01.23-13.52.16:482][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Spawn node  SpawnActor NONE  must have a  Class  specified.
[2021.01.23-13.52.16:482][327]LogBlueprint: Error: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Spawn node  SpawnActor NONE  must have a  Class  specified.
[2021.01.23-13.52.16:483][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Input pin  Instigator  specifying non-default value no longer exists on node  SpawnActor NONE . Please refresh node or reset pin to default value to remove pin.
[2021.01.23-13.52.16:483][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "TeleportRotation" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Set TeleportRotation
[2021.01.23-13.52.16:483][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-13.52.16:483][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "TeleportRotation" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Set TeleportRotation
[2021.01.23-13.52.16:483][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsTeleporterActive" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsTeleporterActive
[2021.01.23-13.52.16:483][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabLeft' for  InputAction GrabLeft
[2021.01.23-13.52.16:483][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Input pin  Hand  specifying non-default value no longer exists on node  SpawnActor NONE . Please refresh node or reset pin to default value to remove pin.
[2021.01.23-13.52.16:483][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Input pin  Instigator  specifying non-default value no longer exists on node  SpawnActor NONE . Please refresh node or reset pin to default value to remove pin.
[2021.01.23-13.52.16:484][327]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VR_pawn.uasset: [Compiler] Could not find a variable named "IsValidTeleportDestination" in 'VR_pawn'.
Make sure 'VR_pawn' has been compiled for  Get IsValidTeleportDestination
