Log file open, 01/26/21 11:22:51
LogInit: LLM is enabled
[2021.01.26-06.17.27:461][757]LogStaticLightingSystem: Warning: Failed to build lighting!!! Lighting build canceled.
[2021.01.26-06.17.27:501][757]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.17.28:181][757]Job is a success!
[2021.01.26-06.17.28:181][757]DumpUnbuiltLightIteractions
[2021.01.26-06.17.28:181][757]Lights with unbuilt interactions: 0
[2021.01.26-06.17.28:181][757]
[2021.01.26-06.17.28:181][757]Primitives with unbuilt interactions: 0
[2021.01.26-06.17.28:183][757]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.17.28:283][758]Cmd: MAP CHECK NOTIFYRESULTS
[2021.01.26-06.17.28:283][758]MapCheck: New page: Main - 26-Jan-2021, 5:17:28 pm
[2021.01.26-06.17.28:283][758]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.32ms to complete.
[2021.01.26-06.17.30:193][980]LogSlate: Window 'Message Log' being destroyed
[2021.01.26-06.17.30:199][980]LogSlate: Window 'Message Log' being destroyed
[2021.01.26-06.17.34:050][425]LogTemp: Repeating last play command: VR Preview
[2021.01.26-06.17.34:061][425]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.26-06.17.34:061][425]LogHMD: Initializing OVRPlugin session
[2021.01.26-06.17.34:161][425]LogHMD: Allocating Oculus 4128 x 2272 rendertarget swapchain
[2021.01.26-06.17.34:161][425]PIE: New page: PIE session: Main (26-Jan-2021, 5:17:34 pm)
[2021.01.26-06.17.34:161][425]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.01.26-06.17.34:166][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004901s)
[2021.01.26-06.17.34:167][425]LogAIModule: Creating AISystem for world Main
[2021.01.26-06.17.34:167][425]LogPlayLevel: PIE: World Init took: (0.001140s)
[2021.01.26-06.17.34:167][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006186s)
[2021.01.26-06.17.34:197][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2021.01.26-06.17.34:199][425]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.01.26-06.17.34:199][425]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.26-06.17.34:199][425]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.26-06.17.34:199][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.26-06.17.34:199][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.26-06.17.34:199][425]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.26-06.17.34:199][425]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.26-06.17.34:199][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.26-06.17.34:199][425]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.26-06.17.34:199][425]LogAudio: Display: Using built-in audio occlusion.
[2021.01.26-06.17.34:199][425]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.26-06.17.34:202][425]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.17.34:202][425]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.17.34:204][425]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.17.34:204][425]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.17.34:212][425]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2021.01.26-06.17.34:212][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.26-06.17.34:212][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.26-06.17.34:212][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.26-06.17.34:212][425]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.26-06.17.34:213][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.26-06.17.34:213][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.26-06.17.34:236][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.26-06.17.34:236][425]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.26-06.17.34:236][425]LogInit: FAudioDevice initialized.
[2021.01.26-06.17.34:236][425]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2021.01.26-06.17.34:238][425]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.17.34:245][425]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.17.34:302][425]LogLoad: Game class is 'GameModeBase'
[2021.01.26-06.17.34:303][425]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.01.26-11.47.34
[2021.01.26-06.17.34:303][425]LogWorld: Bringing up level for play took: 0.001073
[2021.01.26-06.17.34:304][425]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.01.26-06.17.34:311][425]PIE: Server logged in
[2021.01.26-06.17.34:313][425]PIE: Play in editor total start time 0.252 seconds.
[2021.01.26-06.17.34:314][425]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.17.34:320][425]LogHMD: Allocating Oculus 4128 x 2272 depth rendertarget swapchain
[2021.01.26-06.18.20:743][554]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.18.20:743][554]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.01.26-06.18.20:780][554]LogSlate: Window 'test_ue_vr Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2021.01.26-06.18.20:830][554]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.01.26-06.18.20:830][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.18.20:840][554]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.26-06.18.20:856][554]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.18.20:878][554]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.01.26-06.18.20:878][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.18.20:879][554]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.18.20:904][554]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2021.01.26-06.18.20:933][555]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.01.26-06.18.20:933][555]LogDialogs: Warning: Suppressed: VR Mode enables you to work on your project in virtual reality using motion controllers. This feature is still under development, so you may experience bugs or crashes while using it.
[2021.01.26-06.18.21:002][555]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.18.21:008][555]LogSlate: Window 'Sequencer' being destroyed
[2021.01.26-06.18.21:131][555]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.18.29:418][507]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.18.29:499][507]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MotionControllerPawn27DD455F42624DB764971F995A46AB69.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VirtualRealityBP/Blueprints/MotionControllerPawn.uasset'
[2021.01.26-06.18.29:513][507]AssetCheck: New page: Asset Save: MotionControllerPawn
[2021.01.26-06.18.29:513][507]LogContentValidation: Display: Validating Blueprint /Game/VirtualRealityBP/Blueprints/MotionControllerPawn.MotionControllerPawn
[2021.01.26-06.18.30:100][569]BlueprintLog: New page: Compile MotionControllerPawn
[2021.01.26-06.18.30:157][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2021.01.26-06.18.50:161][898]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.20.14:068][947]BlueprintLog: New page: Compile MotionControllerPawn
[2021.01.26-06.20.14:125][947]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2021.01.26-06.20.14:836][ 22]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.20.14:922][ 22]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MotionControllerPawn16A888F54D547F21C915E6BBDA8D6080.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VirtualRealityBP/Blueprints/MotionControllerPawn.uasset'
[2021.01.26-06.20.14:942][ 22]AssetCheck: New page: Asset Save: MotionControllerPawn
[2021.01.26-06.20.14:942][ 22]LogContentValidation: Display: Validating Blueprint /Game/VirtualRealityBP/Blueprints/MotionControllerPawn.MotionControllerPawn
[2021.01.26-06.20.16:377][184]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.20.16:386][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.01.26-06.20.16:413][184]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2021.01.26-06.20.16:426][184]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MainB1372B4F4AA3011353746B9128FD924C.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap'
[2021.01.26-06.20.16:447][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset" SILENT=true
[2021.01.26-06.20.16:451][184]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_BuiltData01D1CCB14DF7864E4D6A1C8D38B24824.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset'
[2021.01.26-06.20.16:464][184]AssetCheck: New page: Asset Save: multiple assets
[2021.01.26-06.20.16:464][184]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.01.26-06.20.16:464][184]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.01.26-06.20.17:209][265]LogTemp: Repeating last play command: VR Preview
[2021.01.26-06.20.17:220][265]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.26-06.20.17:220][265]LogHMD: Initializing OVRPlugin session
[2021.01.26-06.20.17:319][265]LogHMD: Allocating Oculus 4128 x 2272 rendertarget swapchain
[2021.01.26-06.20.17:320][265]PIE: New page: PIE session: Main (26-Jan-2021, 5:20:17 pm)
[2021.01.26-06.20.17:320][265]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.01.26-06.20.17:327][265]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006451s)
[2021.01.26-06.20.17:328][265]LogAIModule: Creating AISystem for world Main
[2021.01.26-06.20.17:328][265]LogPlayLevel: PIE: World Init took: (0.001415s)
[2021.01.26-06.20.17:328][265]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.008037s)
[2021.01.26-06.20.17:353][265]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2021.01.26-06.20.17:354][265]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.01.26-06.20.17:354][265]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.26-06.20.17:354][265]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.26-06.20.17:354][265]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.26-06.20.17:354][265]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.26-06.20.17:354][265]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.26-06.20.17:354][265]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.26-06.20.17:354][265]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.26-06.20.17:354][265]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.26-06.20.17:355][265]LogAudio: Display: Using built-in audio occlusion.
[2021.01.26-06.20.17:355][265]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.26-06.20.17:357][265]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.20.17:357][265]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.20.17:359][265]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.20.17:359][265]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.20.17:365][265]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2021.01.26-06.20.17:365][265]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.26-06.20.17:365][265]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.26-06.20.17:365][265]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.26-06.20.17:366][265]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.26-06.20.17:366][265]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.26-06.20.17:366][265]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.26-06.20.17:390][265]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.26-06.20.17:390][265]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.26-06.20.17:390][265]LogInit: FAudioDevice initialized.
[2021.01.26-06.20.17:390][265]LogAudio: Display: Audio Device (ID: 11) registered with world 'Main'.
[2021.01.26-06.20.17:392][265]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.20.17:398][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.20.17:446][265]LogLoad: Game class is 'GameModeBase'
[2021.01.26-06.20.17:448][265]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.01.26-11.50.17
[2021.01.26-06.20.17:448][265]LogWorld: Bringing up level for play took: 0.001331
[2021.01.26-06.20.17:448][265]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.01.26-06.20.17:455][265]PIE: Server logged in
[2021.01.26-06.20.17:456][265]PIE: Play in editor total start time 0.236 seconds.
[2021.01.26-06.20.17:456][265]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.20.17:460][265]LogHMD: Allocating Oculus 4128 x 2272 depth rendertarget swapchain
[2021.01.26-06.21.17:016][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.21.17:016][532]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.01.26-06.21.17:059][532]LogSlate: Window 'test_ue_vr Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2021.01.26-06.21.17:100][532]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.01.26-06.21.17:100][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.21.17:105][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.26-06.21.17:108][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.21.17:128][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.21.17:129][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.21.17:152][532]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2021.01.26-06.21.17:173][533]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.01.26-06.21.17:173][533]LogDialogs: Warning: Suppressed: VR Mode enables you to work on your project in virtual reality using motion controllers. This feature is still under development, so you may experience bugs or crashes while using it.
[2021.01.26-06.21.17:256][533]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.21.17:262][533]LogSlate: Window 'Sequencer' being destroyed
[2021.01.26-06.21.17:384][533]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.21.37:550][595]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane10)
[2021.01.26-06.21.44:300][260]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.21.58:748][886]BlueprintLog: New page: Compile MotionControllerPawn
[2021.01.26-06.21.58:804][886]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2021.01.26-06.21.59:364][942]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.21.59:445][942]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MotionControllerPawn843ABD1B45FEA27A8194619BEA37660A.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VirtualRealityBP/Blueprints/MotionControllerPawn.uasset'
[2021.01.26-06.21.59:459][942]AssetCheck: New page: Asset Save: MotionControllerPawn
[2021.01.26-06.21.59:459][942]LogContentValidation: Display: Validating Blueprint /Game/VirtualRealityBP/Blueprints/MotionControllerPawn.MotionControllerPawn
[2021.01.26-06.22.01:392][159]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.22.01:402][159]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.01.26-06.22.01:428][159]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2021.01.26-06.22.01:443][159]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main9F7113DA44B0914EF3DE45B4E84BB55B.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap'
[2021.01.26-06.22.01:463][159]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset" SILENT=true
[2021.01.26-06.22.01:467][159]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_BuiltData359621DD45CA894AC6A7DD97231CD779.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset'
[2021.01.26-06.22.01:483][159]AssetCheck: New page: Asset Save: multiple assets
[2021.01.26-06.22.01:483][159]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.01.26-06.22.01:483][159]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.01.26-06.22.02:262][245]LogTemp: Repeating last play command: VR Preview
[2021.01.26-06.22.02:273][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.26-06.22.02:273][245]LogHMD: Initializing OVRPlugin session
[2021.01.26-06.22.02:372][245]LogHMD: Allocating Oculus 4128 x 2272 rendertarget swapchain
[2021.01.26-06.22.02:372][245]PIE: New page: PIE session: Main (26-Jan-2021, 5:22:02 pm)
[2021.01.26-06.22.02:372][245]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.01.26-06.22.02:379][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005786s)
[2021.01.26-06.22.02:380][245]LogAIModule: Creating AISystem for world Main
[2021.01.26-06.22.02:380][245]LogPlayLevel: PIE: World Init took: (0.001355s)
[2021.01.26-06.22.02:380][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.007309s)
[2021.01.26-06.22.02:407][245]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2021.01.26-06.22.02:409][245]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.01.26-06.22.02:409][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.26-06.22.02:409][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.26-06.22.02:409][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.26-06.22.02:409][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.26-06.22.02:409][245]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.26-06.22.02:409][245]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.26-06.22.02:409][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.26-06.22.02:409][245]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.26-06.22.02:410][245]LogAudio: Display: Using built-in audio occlusion.
[2021.01.26-06.22.02:410][245]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.26-06.22.02:412][245]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.22.02:412][245]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.22.02:414][245]LogAudioMixer: Display: 0: FrontLeft
[2021.01.26-06.22.02:414][245]LogAudioMixer: Display: 1: FrontRight
[2021.01.26-06.22.02:421][245]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2021.01.26-06.22.02:421][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.26-06.22.02:421][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.26-06.22.02:421][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.26-06.22.02:421][245]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.26-06.22.02:421][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.26-06.22.02:421][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.26-06.22.02:445][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.26-06.22.02:445][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.26-06.22.02:445][245]LogInit: FAudioDevice initialized.
[2021.01.26-06.22.02:445][245]LogAudio: Display: Audio Device (ID: 12) registered with world 'Main'.
[2021.01.26-06.22.02:448][245]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.22.02:456][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.22.02:515][245]LogLoad: Game class is 'GameModeBase'
[2021.01.26-06.22.02:517][245]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.01.26-11.52.02
[2021.01.26-06.22.02:518][245]LogWorld: Bringing up level for play took: 0.001494
[2021.01.26-06.22.02:518][245]LogOnline: OSS: Creating online subsystem instance for: :Context_15
[2021.01.26-06.22.02:524][245]PIE: Server logged in
[2021.01.26-06.22.02:525][245]PIE: Play in editor total start time 0.253 seconds.
[2021.01.26-06.22.02:526][245]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.22.02:530][245]LogHMD: Allocating Oculus 4128 x 2272 depth rendertarget swapchain
[2021.01.26-06.22.45:943][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.26-06.22.45:943][354]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.01.26-06.22.45:980][354]LogSlate: Window 'test_ue_vr Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2021.01.26-06.22.46:010][354]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.01.26-06.22.46:010][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.22.46:018][354]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.26-06.22.46:033][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.26-06.22.46:054][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.22.46:056][354]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.26-06.22.46:079][354]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2021.01.26-06.22.46:111][355]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2021.01.26-06.22.46:111][355]LogDialogs: Warning: Suppressed: VR Mode enables you to work on your project in virtual reality using motion controllers. This feature is still under development, so you may experience bugs or crashes while using it.
[2021.01.26-06.22.46:190][355]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.22.46:195][355]LogSlate: Window 'Sequencer' being destroyed
[2021.01.26-06.22.46:323][355]LogEngine: Changing dynamic resolution state.
[2021.01.26-06.23.09:755][ 94]BlueprintLog: New page: Compile MotionControllerPawn
[2021.01.26-06.23.09:814][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2021.01.26-06.23.10:254][136]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.26-06.23.10:332][136]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MotionControllerPawn313DDECF45F981FE0F87ED8BB9AD73F9.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VirtualRealityBP/Blueprints/MotionControllerPawn.uasset'
[2021.01.26-06.23.10:345][136]AssetCheck: New page: Asset Save: MotionControllerPawn
[2021.01.26-06.23.10:345][136]LogContentValidation: Display: Validating Blueprint /Game/VirtualRealityBP/Blueprints/MotionControllerPawn.MotionControllerPawn
[2021.01.26-06.23.15:846][723]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Plane10)
