Log file open, 01/23/21 19:34:13
LogInit: LLM is enabled
[2021.01.23-14.10.36:171][595]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbRight_Y' for  Get MotionControllerThumbRight_Y
[2021.01.23-14.10.36:171][595]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbLeft_Y' for  Get MotionControllerThumbLeft_Y
[2021.01.23-14.10.36:171][595]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbLeft_X' for  Get MotionControllerThumbLeft_X
[2021.01.23-14.10.36:171][595]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportRight' for  InputAction TeleportRight
[2021.01.23-14.10.36:171][595]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportLeft' for  InputAction TeleportLeft
[2021.01.23-14.10.36:225][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2021.01.23-14.10.54:963][833]LogEditorTransaction: Undo Delete current selection
[2021.01.23-14.10.54:976][833]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.10.55:368][846]LogEditorTransaction: Undo Clicking on Actors
[2021.01.23-14.11.05:149][  6]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.11.05:206][  6]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MotionControllerPawn622D78FB46D6344572C1EF97F399D8A7.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VirtualRealityBP/Blueprints/MotionControllerPawn.uasset'
[2021.01.23-14.11.05:215][  6]AssetCheck: New page: Asset Save: MotionControllerPawn
[2021.01.23-14.11.05:216][  6]LogContentValidation: Display: Validating Blueprint /Game/VirtualRealityBP/Blueprints/MotionControllerPawn.MotionControllerPawn
[2021.01.23-14.11.06:343][138]BlueprintLog: New page: Compile MotionControllerPawn
[2021.01.23-14.11.06:348][138]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbRight_X' for  Get MotionControllerThumbRight_X
[2021.01.23-14.11.06:348][138]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbRight_Y' for  Get MotionControllerThumbRight_Y
[2021.01.23-14.11.06:348][138]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbLeft_Y' for  Get MotionControllerThumbLeft_Y
[2021.01.23-14.11.06:348][138]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbLeft_X' for  Get MotionControllerThumbLeft_X
[2021.01.23-14.11.06:349][138]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportRight' for  InputAction TeleportRight
[2021.01.23-14.11.06:349][138]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportLeft' for  InputAction TeleportLeft
[2021.01.23-14.11.06:349][138]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabRight' for  InputAction GrabRight
[2021.01.23-14.11.06:349][138]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabLeft' for  InputAction GrabLeft
[2021.01.23-14.11.06:388][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2021.01.23-14.11.22:243][ 14]BlueprintLog: New page: Compile BP_MotionController
[2021.01.23-14.11.22:257][ 14]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\BP_MotionController.uasset: [Compiler] OnComponentHit (ControllerMesh)  does not have a valid matching component!
[2021.01.23-14.11.22:315][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2021.01.23-14.12.30:952][156]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.13.11:583][935]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.13.17:273][605]BlueprintLog: New page: Compile BP_MotionController
[2021.01.23-14.13.17:279][605]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\BP_MotionController.uasset: [Compiler] OnComponentHit (ControllerMesh)  does not have a valid matching component!
[2021.01.23-14.13.17:333][605]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2021.01.23-14.16.48:763][865]BlueprintLog: New page: Compile BP_MotionController
[2021.01.23-14.16.48:827][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2021.01.23-14.17.10:618][459]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.17.19:587][494]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.17.19:633][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2021.01.23-14.17.19:634][494]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.01.23-14.17.19:643][494]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_Auto1C23543694E50672B38BC29BF8E88A5FB.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto1.umap'
[2021.01.23-14.17.19:644][494]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.031
[2021.01.23-14.17.19:644][494]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.031
[2021.01.23-14.17.19:646][494]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VirtualRealityBP/Blueprints/BP_MotionController] ([1] browsable assets)...
[2021.01.23-14.17.19:655][494]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController]
[2021.01.23-14.17.19:655][494]OBJ SavePackage: Finished generating thumbnails for package [/Game/VirtualRealityBP/Blueprints/BP_MotionController]
[2021.01.23-14.17.19:748][494]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/BP_MotionController_Auto1C76821684F14B065CACD87A1AB20ACDB.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/VirtualRealityBP/Blueprints/BP_MotionController_Auto1.uasset'
[2021.01.23-14.17.19:749][494]LogFileHelpers: Auto-saving content packages took 0.105
[2021.01.23-14.17.39:053][810]LogHttp: Warning: 000001F4A5C9D600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDCE68BEE-4F0E-53A6-42D8-3E94FF3896F5%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.0-14830424%2B%2B%2BUE4%2BRelease-4.26&UserID=7895ecf343793035ab08998c223ea3b8%7Cee2fd70e0a2146b492ea6bbbefd7dc35%7C84fbda18-1608-44b4-b268-e784bdfb9888&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.01.23-14.17.39:053][810]LogHttp: Warning: 000001F4A5C9D600: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2021.01.23-14.17.39:053][810]LogHttp: Warning: 000001F4A5C9D600: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x1f471993a30 [can pipeline])
[2021.01.23-14.17.39:053][810]LogHttp: Warning: 000001F4A5C9D600: libcurl info message cache 1 (Re-using existing connection! (#2) with host datarouter.ol.epicgames.com)
[2021.01.23-14.17.39:053][810]LogHttp: Warning: 000001F4A5C9D600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.203.85.126) port 443 (#2))
[2021.01.23-14.17.39:053][810]LogHttp: Warning: 000001F4A5C9D600: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.01.23-14.17.39:053][810]LogHttp: Warning: 000001F4A5C9D600: libcurl info message cache 4 (OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 10054)
[2021.01.23-14.17.39:053][810]LogHttp: Warning: 000001F4A5C9D600: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.01.23-14.17.39:053][810]LogHttp: Warning: 000001F4A5C9D600: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.01.23-14.17.39:053][810]LogHttp: Warning: 000001F4A5C9D600: libcurl info message cache 7 (Closing connection 2)
[2021.01.23-14.17.39:053][810]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDCE68BEE-4F0E-53A6-42D8-3E94FF3896F5%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.0-14830424%2B%2B%2BUE4%2BRelease-4.26&UserID=7895ecf343793035ab08998c223ea3b8%7Cee2fd70e0a2146b492ea6bbbefd7dc35%7C84fbda18-1608-44b4-b268-e784bdfb9888&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.01.23-14.17.50:306][152]BlueprintLog: New page: Compile MotionControllerPawn
[2021.01.23-14.17.50:313][152]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbRight_X' for  Get MotionControllerThumbRight_X
[2021.01.23-14.17.50:314][152]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbRight_Y' for  Get MotionControllerThumbRight_Y
[2021.01.23-14.17.50:314][152]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbLeft_Y' for  Get MotionControllerThumbLeft_Y
[2021.01.23-14.17.50:314][152]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbLeft_X' for  Get MotionControllerThumbLeft_X
[2021.01.23-14.17.50:314][152]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportRight' for  InputAction TeleportRight
[2021.01.23-14.17.50:315][152]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportLeft' for  InputAction TeleportLeft
[2021.01.23-14.17.50:315][152]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabRight' for  InputAction GrabRight
[2021.01.23-14.17.50:315][152]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabLeft' for  InputAction GrabLeft
[2021.01.23-14.17.50:356][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2021.01.23-14.17.53:404][511]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2021.01.23-14.18.19:816][635]LogHttp: Warning: 000001F4B4E10F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDCE68BEE-4F0E-53A6-42D8-3E94FF3896F5%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.0-14830424%2B%2B%2BUE4%2BRelease-4.26&UserID=7895ecf343793035ab08998c223ea3b8%7Cee2fd70e0a2146b492ea6bbbefd7dc35%7C84fbda18-1608-44b4-b268-e784bdfb9888&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.01.23-14.18.19:816][635]LogHttp: Warning: 000001F4B4E10F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2021.01.23-14.18.19:816][635]LogHttp: Warning: 000001F4B4E10F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2021.01.23-14.18.19:816][635]LogHttp: Warning: 000001F4B4E10F00: libcurl info message cache 1 (Closing connection 3)
[2021.01.23-14.18.19:824][636]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDCE68BEE-4F0E-53A6-42D8-3E94FF3896F5%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.0-14830424%2B%2B%2BUE4%2BRelease-4.26&UserID=7895ecf343793035ab08998c223ea3b8%7Cee2fd70e0a2146b492ea6bbbefd7dc35%7C84fbda18-1608-44b4-b268-e784bdfb9888&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.01.23-14.19.19:814][834]LogHttp: Warning: 000001F4BA9C6400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDCE68BEE-4F0E-53A6-42D8-3E94FF3896F5%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.0-14830424%2B%2B%2BUE4%2BRelease-4.26&UserID=7895ecf343793035ab08998c223ea3b8%7Cee2fd70e0a2146b492ea6bbbefd7dc35%7C84fbda18-1608-44b4-b268-e784bdfb9888&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.01.23-14.19.19:814][834]LogHttp: Warning: 000001F4BA9C6400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2021.01.23-14.19.19:814][834]LogHttp: Warning: 000001F4BA9C6400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2021.01.23-14.19.19:814][834]LogHttp: Warning: 000001F4BA9C6400: libcurl info message cache 1 (Closing connection 4)
[2021.01.23-14.19.19:814][834]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDCE68BEE-4F0E-53A6-42D8-3E94FF3896F5%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.0-14830424%2B%2B%2BUE4%2BRelease-4.26&UserID=7895ecf343793035ab08998c223ea3b8%7Cee2fd70e0a2146b492ea6bbbefd7dc35%7C84fbda18-1608-44b4-b268-e784bdfb9888&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.01.23-14.20.30:885][362]LogHttp: Warning: 000001F4BA9C6400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDCE68BEE-4F0E-53A6-42D8-3E94FF3896F5%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.0-14830424%2B%2B%2BUE4%2BRelease-4.26&UserID=7895ecf343793035ab08998c223ea3b8%7Cee2fd70e0a2146b492ea6bbbefd7dc35%7C84fbda18-1608-44b4-b268-e784bdfb9888&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.01.23-14.20.30:885][362]LogHttp: Warning: 000001F4BA9C6400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2021.01.23-14.20.30:885][362]LogHttp: Warning: 000001F4BA9C6400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2021.01.23-14.20.30:885][362]LogHttp: Warning: 000001F4BA9C6400: libcurl info message cache 1 (Closing connection 5)
[2021.01.23-14.20.30:885][362]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDCE68BEE-4F0E-53A6-42D8-3E94FF3896F5%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.0-14830424%2B%2B%2BUE4%2BRelease-4.26&UserID=7895ecf343793035ab08998c223ea3b8%7Cee2fd70e0a2146b492ea6bbbefd7dc35%7C84fbda18-1608-44b4-b268-e784bdfb9888&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.01.23-14.27.32:825][943]LogEditorTransaction: Undo Comment Bubble Visibility
[2021.01.23-14.27.32:848][943]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.27.53:632][394]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.28.02:600][428]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.28.02:640][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2021.01.23-14.28.02:641][428]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.01.23-14.28.02:649][428]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_Auto2161D90D345F637E433BA28AB824AF547.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto2.umap'
[2021.01.23-14.28.02:651][428]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.033
[2021.01.23-14.28.02:651][428]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.033
[2021.01.23-14.28.02:651][428]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/VirtualRealityBP/Blueprints/MotionControllerPawn] ([2] browsable assets)...
[2021.01.23-14.28.02:651][428]OBJ SavePackage: Finished generating thumbnails for package [/Game/VirtualRealityBP/Blueprints/MotionControllerPawn]
[2021.01.23-14.28.02:700][428]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MotionControllerPawn_Auto27A241578425FF5FBC9C5C7920DB14ECA.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/VirtualRealityBP/Blueprints/MotionControllerPawn_Auto2.uasset'
[2021.01.23-14.28.02:701][428]LogFileHelpers: Auto-saving content packages took 0.050
[2021.01.23-14.31.47:897][419]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.31.48:005][419]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/BP_MotionController7084CA4A44404A13E6E1B09ADBD0B144.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VirtualRealityBP/Blueprints/BP_MotionController.uasset'
[2021.01.23-14.31.48:027][419]AssetCheck: New page: Asset Save: BP_MotionController
[2021.01.23-14.31.48:027][419]LogContentValidation: Display: Validating Blueprint /Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController
[2021.01.23-14.31.48:657][493]BlueprintLog: New page: Compile BP_MotionController
[2021.01.23-14.31.48:726][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2021.01.23-14.31.49:275][551]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.31.49:390][551]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/BP_MotionController6E04EC464AD990A50651AE88A06B4341.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VirtualRealityBP/Blueprints/BP_MotionController.uasset'
[2021.01.23-14.31.49:400][551]AssetCheck: New page: Asset Save: BP_MotionController
[2021.01.23-14.31.49:400][551]LogContentValidation: Display: Validating Blueprint /Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController
[2021.01.23-14.31.52:182][878]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.01.23-14.31.52:182][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.23-14.32.08:553][805]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.32.08:620][805]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MotionControllerPawn4B677B044B905D002C3E06879F130A4C.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/VirtualRealityBP/Blueprints/MotionControllerPawn.uasset'
[2021.01.23-14.32.08:628][805]AssetCheck: New page: Asset Save: MotionControllerPawn
[2021.01.23-14.32.08:628][805]LogContentValidation: Display: Validating Blueprint /Game/VirtualRealityBP/Blueprints/MotionControllerPawn.MotionControllerPawn
[2021.01.23-14.32.09:069][858]BlueprintLog: New page: Compile MotionControllerPawn
[2021.01.23-14.32.09:074][858]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbRight_X' for  Get MotionControllerThumbRight_X
[2021.01.23-14.32.09:074][858]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbRight_Y' for  Get MotionControllerThumbRight_Y
[2021.01.23-14.32.09:074][858]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbLeft_Y' for  Get MotionControllerThumbLeft_Y
[2021.01.23-14.32.09:074][858]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] Get Input Axis references unknown Axis 'MotionControllerThumbLeft_X' for  Get MotionControllerThumbLeft_X
[2021.01.23-14.32.09:074][858]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportRight' for  InputAction TeleportRight
[2021.01.23-14.32.09:074][858]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'TeleportLeft' for  InputAction TeleportLeft
[2021.01.23-14.32.09:075][858]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabRight' for  InputAction GrabRight
[2021.01.23-14.32.09:075][858]LogBlueprint: Warning: [AssetLog] C:\Users\phoenix\Documents\Unreal Projects\test_ue_vr\Content\VirtualRealityBP\Blueprints\MotionControllerPawn.uasset: [Compiler] InputAction Event references unknown Action 'GrabLeft' for  InputAction GrabLeft
[2021.01.23-14.32.09:111][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2021.01.23-14.32.09:902][944]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.32.22:019][365]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-14.32.22:038][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.01.23-14.32.22:055][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2021.01.23-14.32.22:065][365]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/MainC3841B9D4C39DC67599732A0A2B446ED.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main.umap'
[2021.01.23-14.32.22:078][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Content/Main_BuiltData.uasset" SILENT=true
