Log file open, 01/22/21 10:16:58
LogInit: LLM is enabled
[2021.01.22-04.47.48:848][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 463
[2021.01.22-04.47.48:848][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 462
[2021.01.22-04.47.48:848][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 461
[2021.01.22-04.47.48:848][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 460
[2021.01.22-04.47.48:848][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 459
[2021.01.22-04.47.48:848][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 458
[2021.01.22-04.47.48:848][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 457
[2021.01.22-04.47.49:408][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 456
[2021.01.22-04.47.49:408][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 455
[2021.01.22-04.47.49:408][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 454
[2021.01.22-04.47.49:408][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 453
[2021.01.22-04.47.49:408][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 452
[2021.01.22-04.47.49:408][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 451
[2021.01.22-04.47.49:967][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 450
[2021.01.22-04.47.49:967][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 449
[2021.01.22-04.47.49:967][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 448
[2021.01.22-04.47.49:967][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 447
[2021.01.22-04.47.49:967][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 446
[2021.01.22-04.47.49:967][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 445
[2021.01.22-04.47.49:967][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 444
[2021.01.22-04.47.49:967][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 443
[2021.01.22-04.47.49:967][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 442
[2021.01.22-04.47.49:967][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 441
[2021.01.22-04.47.50:527][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 440
[2021.01.22-04.47.50:527][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 439
[2021.01.22-04.47.50:527][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 438
[2021.01.22-04.47.50:527][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 437
[2021.01.22-04.47.50:527][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 436
[2021.01.22-04.47.50:527][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 435
[2021.01.22-04.47.50:527][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 434
[2021.01.22-04.47.50:527][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 433
[2021.01.22-04.47.50:527][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 432
[2021.01.22-04.47.51:085][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 431
[2021.01.22-04.47.51:085][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 430
[2021.01.22-04.47.51:085][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 429
[2021.01.22-04.47.51:085][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 428
[2021.01.22-04.47.51:085][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 427
[2021.01.22-04.47.51:085][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 426
[2021.01.22-04.47.51:085][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 425
[2021.01.22-04.47.51:644][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 424
[2021.01.22-04.47.51:644][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 423
[2021.01.22-04.47.51:644][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 422
[2021.01.22-04.47.51:644][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 421
[2021.01.22-04.47.51:644][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 420
[2021.01.22-04.47.51:644][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 419
[2021.01.22-04.47.51:644][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 418
[2021.01.22-04.47.52:203][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 417
[2021.01.22-04.47.52:203][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 416
[2021.01.22-04.47.52:203][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 415
[2021.01.22-04.47.52:203][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 414
[2021.01.22-04.47.52:203][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 413
[2021.01.22-04.47.52:203][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 412
[2021.01.22-04.47.52:203][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 411
[2021.01.22-04.47.52:203][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 410
[2021.01.22-04.47.52:203][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 409
[2021.01.22-04.47.52:203][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 408
[2021.01.22-04.47.52:203][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 407
[2021.01.22-04.47.52:203][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 406
[2021.01.22-04.47.52:761][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 405
[2021.01.22-04.47.52:761][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 404
[2021.01.22-04.47.52:761][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 403
[2021.01.22-04.47.52:761][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 402
[2021.01.22-04.47.52:761][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 401
[2021.01.22-04.47.52:761][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 400
[2021.01.22-04.47.52:761][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 399
[2021.01.22-04.47.52:761][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 398
[2021.01.22-04.47.52:761][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 397
[2021.01.22-04.47.53:319][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 396
[2021.01.22-04.47.53:319][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 395
[2021.01.22-04.47.53:319][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 394
[2021.01.22-04.47.53:319][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 393
[2021.01.22-04.47.53:319][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 392
[2021.01.22-04.47.53:319][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 391
[2021.01.22-04.47.53:319][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 390
[2021.01.22-04.47.53:319][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 389
[2021.01.22-04.47.53:878][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 388
[2021.01.22-04.47.53:878][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 387
[2021.01.22-04.47.53:878][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 386
[2021.01.22-04.47.53:878][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 385
[2021.01.22-04.47.53:878][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 384
[2021.01.22-04.47.53:878][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 383
[2021.01.22-04.47.53:878][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 382
[2021.01.22-04.47.53:878][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 381
[2021.01.22-04.47.54:438][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 380
[2021.01.22-04.47.54:438][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 379
[2021.01.22-04.47.54:438][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 378
[2021.01.22-04.47.54:438][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 377
[2021.01.22-04.47.54:438][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 376
[2021.01.22-04.47.54:438][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 375
[2021.01.22-04.47.54:438][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 374
[2021.01.22-04.47.54:438][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 373
[2021.01.22-04.47.54:438][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 372
[2021.01.22-04.47.54:438][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 371
[2021.01.22-04.47.54:438][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 370
[2021.01.22-04.47.54:438][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 369
[2021.01.22-04.47.54:995][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 368
[2021.01.22-04.47.54:995][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 367
[2021.01.22-04.47.54:995][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 366
[2021.01.22-04.47.54:995][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 365
[2021.01.22-04.47.54:995][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 364
[2021.01.22-04.47.54:995][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 363
[2021.01.22-04.47.54:995][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 362
[2021.01.22-04.47.54:995][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 361
[2021.01.22-04.47.55:550][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 360
[2021.01.22-04.47.55:550][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 359
[2021.01.22-04.47.55:550][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 358
[2021.01.22-04.47.55:550][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 357
[2021.01.22-04.47.55:550][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 356
[2021.01.22-04.47.55:550][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 355
[2021.01.22-04.47.55:550][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 354
[2021.01.22-04.47.55:550][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 353
[2021.01.22-04.47.55:550][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 352
[2021.01.22-04.47.56:105][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 351
[2021.01.22-04.47.56:105][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 350
[2021.01.22-04.47.56:105][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 349
[2021.01.22-04.47.56:105][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 348
[2021.01.22-04.47.56:105][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 347
[2021.01.22-04.47.56:105][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 346
[2021.01.22-04.47.56:105][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 345
[2021.01.22-04.47.56:664][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 344
[2021.01.22-04.47.56:664][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 343
[2021.01.22-04.47.56:664][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 342
[2021.01.22-04.47.56:664][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 341
[2021.01.22-04.47.56:664][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 340
[2021.01.22-04.47.56:664][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 339
[2021.01.22-04.47.56:664][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 338
[2021.01.22-04.47.56:664][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 337
[2021.01.22-04.47.56:664][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 336
[2021.01.22-04.47.56:664][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 335
[2021.01.22-04.47.56:664][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 334
[2021.01.22-04.47.57:223][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 333
[2021.01.22-04.47.57:223][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 332
[2021.01.22-04.47.57:223][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 331
[2021.01.22-04.47.57:223][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 330
[2021.01.22-04.47.57:223][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 329
[2021.01.22-04.47.57:223][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 328
[2021.01.22-04.47.57:223][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 327
[2021.01.22-04.47.57:223][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 326
[2021.01.22-04.47.57:223][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 325
[2021.01.22-04.47.57:223][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 324
[2021.01.22-04.47.57:223][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 323
[2021.01.22-04.47.57:781][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 322
[2021.01.22-04.47.57:781][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 321
[2021.01.22-04.47.57:781][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 320
[2021.01.22-04.47.57:781][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 319
[2021.01.22-04.47.57:781][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 318
[2021.01.22-04.47.57:781][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 317
[2021.01.22-04.47.57:781][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 316
[2021.01.22-04.47.58:340][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 315
[2021.01.22-04.47.58:340][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 314
[2021.01.22-04.47.58:340][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 313
[2021.01.22-04.47.58:340][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 312
[2021.01.22-04.47.58:340][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 311
[2021.01.22-04.47.58:340][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 310
[2021.01.22-04.47.58:340][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 309
[2021.01.22-04.47.58:340][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 308
[2021.01.22-04.47.58:340][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 307
[2021.01.22-04.47.58:340][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 306
[2021.01.22-04.47.58:340][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 305
[2021.01.22-04.47.58:900][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 304
[2021.01.22-04.47.58:900][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 303
[2021.01.22-04.47.58:900][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 302
[2021.01.22-04.47.58:900][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 301
[2021.01.22-04.47.58:900][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 300
[2021.01.22-04.47.58:900][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 299
[2021.01.22-04.47.58:900][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 298
[2021.01.22-04.47.58:900][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 297
[2021.01.22-04.47.58:900][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 296
[2021.01.22-04.47.58:900][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 295
[2021.01.22-04.47.59:458][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 294
[2021.01.22-04.47.59:458][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 293
[2021.01.22-04.47.59:458][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 292
[2021.01.22-04.47.59:458][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 291
[2021.01.22-04.47.59:458][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 290
[2021.01.22-04.47.59:458][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 289
[2021.01.22-04.47.59:458][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 288
[2021.01.22-04.47.59:458][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 287
[2021.01.22-04.47.59:458][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 286
[2021.01.22-04.47.59:458][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 285
[2021.01.22-04.48.00:016][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 284
[2021.01.22-04.48.00:016][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 283
[2021.01.22-04.48.00:016][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 282
[2021.01.22-04.48.00:016][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 281
[2021.01.22-04.48.00:016][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 280
[2021.01.22-04.48.00:016][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 279
[2021.01.22-04.48.00:016][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 278
[2021.01.22-04.48.00:016][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 277
[2021.01.22-04.48.00:575][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 276
[2021.01.22-04.48.00:575][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 275
[2021.01.22-04.48.00:575][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 274
[2021.01.22-04.48.00:575][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 273
[2021.01.22-04.48.00:575][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 272
[2021.01.22-04.48.00:575][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 271
[2021.01.22-04.48.00:575][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 270
[2021.01.22-04.48.01:134][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 269
[2021.01.22-04.48.01:134][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 268
[2021.01.22-04.48.01:134][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 267
[2021.01.22-04.48.01:134][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 266
[2021.01.22-04.48.01:134][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 265
[2021.01.22-04.48.01:134][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 264
[2021.01.22-04.48.01:134][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 263
[2021.01.22-04.48.01:134][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 262
[2021.01.22-04.48.01:134][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 261
[2021.01.22-04.48.01:134][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 260
[2021.01.22-04.48.01:134][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 259
[2021.01.22-04.48.01:693][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 258
[2021.01.22-04.48.01:693][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 257
[2021.01.22-04.48.01:693][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 256
[2021.01.22-04.48.01:693][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 255
[2021.01.22-04.48.01:693][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 254
[2021.01.22-04.48.01:693][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 253
[2021.01.22-04.48.01:693][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 252
[2021.01.22-04.48.01:693][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 251
[2021.01.22-04.48.01:693][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 250
[2021.01.22-04.48.02:252][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 249
[2021.01.22-04.48.02:252][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 248
[2021.01.22-04.48.02:252][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 247
[2021.01.22-04.48.02:252][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 246
[2021.01.22-04.48.02:252][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 245
[2021.01.22-04.48.02:252][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 244
[2021.01.22-04.48.02:252][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 243
[2021.01.22-04.48.02:252][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 242
[2021.01.22-04.48.02:252][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 241
[2021.01.22-04.48.02:812][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 240
[2021.01.22-04.48.02:812][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 239
[2021.01.22-04.48.02:812][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 238
[2021.01.22-04.48.02:812][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 237
[2021.01.22-04.48.02:812][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 236
[2021.01.22-04.48.02:812][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 235
[2021.01.22-04.48.02:812][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 234
[2021.01.22-04.48.02:812][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 233
[2021.01.22-04.48.02:812][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 232
[2021.01.22-04.48.03:371][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 231
[2021.01.22-04.48.03:371][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 230
[2021.01.22-04.48.03:371][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 229
[2021.01.22-04.48.03:371][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 228
[2021.01.22-04.48.03:371][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 227
[2021.01.22-04.48.03:371][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 226
[2021.01.22-04.48.03:371][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 225
[2021.01.22-04.48.03:371][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 224
[2021.01.22-04.48.03:931][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 223
[2021.01.22-04.48.03:931][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 222
[2021.01.22-04.48.03:931][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 221
[2021.01.22-04.48.03:931][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 220
[2021.01.22-04.48.03:931][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 219
[2021.01.22-04.48.03:931][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 218
[2021.01.22-04.48.03:931][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 217
[2021.01.22-04.48.03:931][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 216
[2021.01.22-04.48.03:931][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 215
[2021.01.22-04.48.04:489][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 214
[2021.01.22-04.48.04:489][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 213
[2021.01.22-04.48.04:489][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 212
[2021.01.22-04.48.04:489][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 211
[2021.01.22-04.48.04:489][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 210
[2021.01.22-04.48.04:489][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 209
[2021.01.22-04.48.04:489][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 208
[2021.01.22-04.48.04:489][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 207
[2021.01.22-04.48.04:489][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 206
[2021.01.22-04.48.04:489][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 205
[2021.01.22-04.48.04:489][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 204
[2021.01.22-04.48.04:489][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 203
[2021.01.22-04.48.05:048][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 202
[2021.01.22-04.48.05:048][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 201
[2021.01.22-04.48.05:048][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 200
[2021.01.22-04.48.05:048][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 199
[2021.01.22-04.48.05:048][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 198
[2021.01.22-04.48.05:048][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 197
[2021.01.22-04.48.05:048][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 196
[2021.01.22-04.48.05:607][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 195
[2021.01.22-04.48.05:607][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 194
[2021.01.22-04.48.05:607][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 193
[2021.01.22-04.48.05:607][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 192
[2021.01.22-04.48.05:607][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 191
[2021.01.22-04.48.05:607][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 190
[2021.01.22-04.48.05:607][  0]LogShaderCompilers: Display: Worker (5/5): shaders left to compile 189
[2021.01.22-04.48.05:607][  0]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 188
[2021.01.22-04.48.05:607][  0]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 187
[2021.01.22-04.48.05:607][  0]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 186
[2021.01.22-04.48.06:167][  0]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 185
