Log file open, 01/23/21 23:17:25
LogInit: LLM is enabled
[2021.01.23-18.35.36:652][326]LogMaterial: Display: Missing cached shader map for material Material_001, compiling. 
[2021.01.23-18.35.36:657][326]LogFbx: Display: Triangulating static mesh ground_floor
[2021.01.23-18.35.36:658][326]LogStaticMesh: Building static mesh warehouse_model_ground_floor...
[2021.01.23-18.35.36:659][326]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_ground_floor.warehouse_model_ground_floor
[2021.01.23-18.35.36:661][326]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.01.23-18.35.36:661][326]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.23-18.35.36:661][326]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.23-18.35.36:661][326]LogFbx: Display: Triangulating static mesh first_floor
[2021.01.23-18.35.36:661][326]LogStaticMesh: Building static mesh warehouse_model_first_floor...
[2021.01.23-18.35.36:662][326]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor.warehouse_model_first_floor
[2021.01.23-18.35.36:667][326]LogFbx: Display: Triangulating static mesh second_floor
[2021.01.23-18.35.36:668][326]LogStaticMesh: Building static mesh warehouse_model_second_floor...
[2021.01.23-18.35.36:669][326]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_second_floor.warehouse_model_second_floor
[2021.01.23-18.35.36:671][326]LogFbx: Display: Triangulating static mesh first_floor_landing
[2021.01.23-18.35.36:672][326]LogStaticMesh: Building static mesh warehouse_model_first_floor_landing...
[2021.01.23-18.35.36:673][326]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor_landing.warehouse_model_first_floor_landing
[2021.01.23-18.35.36:676][326]LogFbx: Display: Triangulating static mesh ground_floor_step
[2021.01.23-18.35.36:677][326]LogStaticMesh: Building static mesh warehouse_model_ground_floor_step...
[2021.01.23-18.35.36:677][326]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_ground_floor_step.warehouse_model_ground_floor_step
[2021.01.23-18.35.36:681][326]LogFbx: Display: Triangulating static mesh ground_floor_stairs
[2021.01.23-18.35.36:682][326]LogStaticMesh: Building static mesh warehouse_model_ground_floor_stairs...
[2021.01.23-18.35.36:682][326]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_ground_floor_stairs.warehouse_model_ground_floor_stairs
[2021.01.23-18.35.36:689][326]LogFbx: Display: Triangulating static mesh second_floor_landing
[2021.01.23-18.35.36:690][326]LogStaticMesh: Building static mesh warehouse_model_second_floor_landing...
[2021.01.23-18.35.36:691][326]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_second_floor_landing.warehouse_model_second_floor_landing
[2021.01.23-18.35.36:693][326]LogFbx: Display: Triangulating static mesh first_floor_step
[2021.01.23-18.35.36:694][326]LogStaticMesh: Building static mesh warehouse_model_first_floor_step...
[2021.01.23-18.35.36:695][326]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor_step.warehouse_model_first_floor_step
[2021.01.23-18.35.36:700][326]LogFbx: Display: Triangulating static mesh first_floor_stairs
[2021.01.23-18.35.36:701][326]LogStaticMesh: Building static mesh warehouse_model_first_floor_stairs...
[2021.01.23-18.35.36:702][326]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor_stairs.warehouse_model_first_floor_stairs
[2021.01.23-18.35.36:722][326]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.01.23-18.35.36:763][326]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.35.49:843][810]LogSlate: Window 'Message Log' being destroyed
[2021.01.23-18.35.49:846][810]LogSlate: Window 'Message Log' being destroyed
[2021.01.23-18.35.51:616][ 20]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.35.51:712][ 29]LogActorFactory: Actor Factory created warehouse_model_first_floor
[2021.01.23-18.35.51:713][ 29]LogActorFactory: Actor Factory created warehouse_model_first_floor_landing
[2021.01.23-18.35.51:713][ 29]LogActorFactory: Actor Factory created warehouse_model_first_floor_stairs
[2021.01.23-18.35.51:713][ 29]LogActorFactory: Actor Factory created warehouse_model_first_floor_step
[2021.01.23-18.35.51:713][ 29]LogActorFactory: Actor Factory created warehouse_model_ground_floor
[2021.01.23-18.35.51:714][ 29]LogActorFactory: Actor Factory created warehouse_model_ground_floor_stairs
[2021.01.23-18.35.51:714][ 29]LogActorFactory: Actor Factory created warehouse_model_ground_floor_step
[2021.01.23-18.35.51:714][ 29]LogActorFactory: Actor Factory created warehouse_model_second_floor
[2021.01.23-18.35.51:714][ 29]LogActorFactory: Actor Factory created warehouse_model_second_floor_landing
[2021.01.23-18.35.56:561][597]LogActorFactory: Actor Factory created warehouse_model_first_floor
[2021.01.23-18.35.56:572][597]LogActorFactory: Actor Factory created warehouse_model_first_floor_landing
[2021.01.23-18.35.56:583][597]LogActorFactory: Actor Factory created warehouse_model_first_floor_stairs
[2021.01.23-18.35.56:593][597]LogActorFactory: Actor Factory created warehouse_model_first_floor_step
[2021.01.23-18.35.56:605][597]LogActorFactory: Actor Factory created warehouse_model_ground_floor
[2021.01.23-18.35.56:615][597]LogActorFactory: Actor Factory created warehouse_model_ground_floor_stairs
[2021.01.23-18.35.56:626][597]LogActorFactory: Actor Factory created warehouse_model_ground_floor_step
[2021.01.23-18.35.56:637][597]LogActorFactory: Actor Factory created warehouse_model_second_floor
[2021.01.23-18.35.56:647][597]LogActorFactory: Actor Factory created warehouse_model_second_floor_landing
[2021.01.23-18.37.13:810][555]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.14:358][609]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.14:398][610]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.14:489][616]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.14:585][623]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.14:731][639]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.14:758][641]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.15:210][690]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.16:172][801]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.16:289][813]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.16:383][823]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.16:488][835]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.16:761][865]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.17:328][932]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.18:482][ 66]Cmd: DELETE
[2021.01.23-18.37.18:482][ 66]Cmd: ACTOR DELETE
[2021.01.23-18.37.18:485][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.37.18:485][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.37.18:486][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.37.18:486][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.37.18:486][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.37.18:486][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.37.18:487][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.37.18:487][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.37.18:487][ 66]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.01.23-18.37.18:503][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2021.01.23-18.37.18:507][ 66]LogEditorActor: Deleted 9 Actors (0.025 secs)
[2021.01.23-18.37.22:520][544]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.24:116][704]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.26:464][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2021.01.23-18.37.26:499][979]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.27:869][979]LogSlate: Window 'Delete Assets' being destroyed
[2021.01.23-18.37.27:887][979]LogUObjectGlobals: Force Deleting 9 Package(s):
	Asset Name: /Game/warehouse_model_first_floor.warehouse_model_first_floor
	Asset Name: /Game/warehouse_model_first_floor_landing.warehouse_model_first_floor_landing
	Asset Name: /Game/warehouse_model_first_floor_stairs.warehouse_model_first_floor_stairs
	Asset Name: /Game/warehouse_model_first_floor_step.warehouse_model_first_floor_step
	Asset Name: /Game/warehouse_model_ground_floor.warehouse_model_ground_floor
	Asset Name: /Game/warehouse_model_ground_floor_stairs.warehouse_model_ground_floor_stairs
	Asset Name: /Game/warehouse_model_ground_floor_step.warehouse_model_ground_floor_step
	Asset Name: /Game/warehouse_model_second_floor.warehouse_model_second_floor
	Asset Name: /Game/warehouse_model_second_floor_landing.warehouse_model_second_floor_landing
[2021.01.23-18.37.27:889][979]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.28:788][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2021.01.23-18.37.31:582][147]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.31:597][147]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\phoenix\Desktop\warehouse_model.fbx)
[2021.01.23-18.37.31:603][147]LogFbx: Loading FBX Scene from C:\Users\phoenix\Desktop\warehouse_model.fbx
[2021.01.23-18.37.31:609][147]LogFbx: FBX Scene Loaded Succesfully
[2021.01.23-18.37.31:647][147]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.35:002][147]LogSlate: Window 'FBX Import Options' being destroyed
[2021.01.23-18.37.35:036][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2021.01.23-18.37.35:036][147]LogUObjectGlobals: Force Deleting 0 Package(s):
[2021.01.23-18.37.35:174][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.01.23-18.37.35:174][147]FBXImport: Import was canceled. 
[2021.01.23-18.37.35:207][147]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.35:212][147]LogAssetTools: The import task was canceled.
[2021.01.23-18.37.36:520][300]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.37:639][424]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.38:932][562]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.39:605][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2021.01.23-18.37.39:650][641]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.41:089][641]LogSlate: Window 'Delete Assets' being destroyed
[2021.01.23-18.37.41:093][641]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.41:113][641]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.41:151][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.01.23-18.37.42:139][760]LogSlate: Window 'Message Log' being destroyed
[2021.01.23-18.37.42:142][760]LogSlate: Window 'Message Log' being destroyed
[2021.01.23-18.37.45:143][957]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.45:160][957]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\phoenix\Desktop\warehouse_model.fbx)
[2021.01.23-18.37.45:166][957]LogFbx: Loading FBX Scene from C:\Users\phoenix\Desktop\warehouse_model.fbx
[2021.01.23-18.37.45:171][957]LogFbx: FBX Scene Loaded Succesfully
[2021.01.23-18.37.45:208][957]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.48:289][957]LogSlate: Window 'FBX Import Options' being destroyed
[2021.01.23-18.37.48:306][957]LogMaterial: Display: Missing cached shader map for material Material_001, compiling. 
[2021.01.23-18.37.48:311][957]LogFbx: Display: Triangulating static mesh ground_floor
[2021.01.23-18.37.48:311][957]LogStaticMesh: Building static mesh warehouse_model_ground_floor...
[2021.01.23-18.37.48:313][957]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_ground_floor.warehouse_model_ground_floor
[2021.01.23-18.37.48:314][957]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.01.23-18.37.48:314][957]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.01.23-18.37.48:314][957]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.01.23-18.37.48:314][957]LogFbx: Display: Triangulating static mesh first_floor
[2021.01.23-18.37.48:314][957]LogStaticMesh: Building static mesh warehouse_model_first_floor...
[2021.01.23-18.37.48:315][957]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor.warehouse_model_first_floor
[2021.01.23-18.37.48:318][957]LogFbx: Display: Triangulating static mesh second_floor
[2021.01.23-18.37.48:319][957]LogStaticMesh: Building static mesh warehouse_model_second_floor...
[2021.01.23-18.37.48:319][957]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_second_floor.warehouse_model_second_floor
[2021.01.23-18.37.48:323][957]LogFbx: Display: Triangulating static mesh first_floor_landing
[2021.01.23-18.37.48:324][957]LogStaticMesh: Building static mesh warehouse_model_first_floor_landing...
[2021.01.23-18.37.48:324][957]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor_landing.warehouse_model_first_floor_landing
[2021.01.23-18.37.48:327][957]LogFbx: Display: Triangulating static mesh ground_floor_step
[2021.01.23-18.37.48:328][957]LogStaticMesh: Building static mesh warehouse_model_ground_floor_step...
[2021.01.23-18.37.48:329][957]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_ground_floor_step.warehouse_model_ground_floor_step
[2021.01.23-18.37.48:332][957]LogFbx: Display: Triangulating static mesh ground_floor_stairs
[2021.01.23-18.37.48:333][957]LogStaticMesh: Building static mesh warehouse_model_ground_floor_stairs...
[2021.01.23-18.37.48:333][957]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_ground_floor_stairs.warehouse_model_ground_floor_stairs
[2021.01.23-18.37.48:339][957]LogFbx: Display: Triangulating static mesh second_floor_landing
[2021.01.23-18.37.48:340][957]LogStaticMesh: Building static mesh warehouse_model_second_floor_landing...
[2021.01.23-18.37.48:341][957]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_second_floor_landing.warehouse_model_second_floor_landing
[2021.01.23-18.37.48:343][957]LogFbx: Display: Triangulating static mesh first_floor_step
[2021.01.23-18.37.48:344][957]LogStaticMesh: Building static mesh warehouse_model_first_floor_step...
[2021.01.23-18.37.48:345][957]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor_step.warehouse_model_first_floor_step
[2021.01.23-18.37.48:351][957]LogFbx: Display: Triangulating static mesh first_floor_stairs
[2021.01.23-18.37.48:352][957]LogStaticMesh: Building static mesh warehouse_model_first_floor_stairs...
[2021.01.23-18.37.48:353][957]LogStaticMesh: Built static mesh [0.00s] /Game/warehouse_model_first_floor_stairs.warehouse_model_first_floor_stairs
[2021.01.23-18.37.48:372][957]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.01.23-18.37.48:410][957]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.49:720][ 84]LogSlate: Window 'Message Log' being destroyed
[2021.01.23-18.37.49:723][ 84]LogSlate: Window 'Message Log' being destroyed
[2021.01.23-18.37.50:990][233]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.37.51:083][241]LogActorFactory: Actor Factory created warehouse_model_first_floor
[2021.01.23-18.37.51:084][241]LogActorFactory: Actor Factory created warehouse_model_first_floor_landing
[2021.01.23-18.37.51:084][241]LogActorFactory: Actor Factory created warehouse_model_first_floor_stairs
[2021.01.23-18.37.51:084][241]LogActorFactory: Actor Factory created warehouse_model_first_floor_step
[2021.01.23-18.37.51:085][241]LogActorFactory: Actor Factory created warehouse_model_ground_floor
[2021.01.23-18.37.51:085][241]LogActorFactory: Actor Factory created warehouse_model_ground_floor_stairs
[2021.01.23-18.37.51:085][241]LogActorFactory: Actor Factory created warehouse_model_ground_floor_step
[2021.01.23-18.37.51:085][241]LogActorFactory: Actor Factory created warehouse_model_second_floor
[2021.01.23-18.37.51:085][241]LogActorFactory: Actor Factory created warehouse_model_second_floor_landing
[2021.01.23-18.37.56:552][883]LogActorFactory: Actor Factory created warehouse_model_first_floor
[2021.01.23-18.37.56:562][883]LogActorFactory: Actor Factory created warehouse_model_first_floor_landing
[2021.01.23-18.37.56:573][883]LogActorFactory: Actor Factory created warehouse_model_first_floor_stairs
[2021.01.23-18.37.56:583][883]LogActorFactory: Actor Factory created warehouse_model_first_floor_step
[2021.01.23-18.37.56:594][883]LogActorFactory: Actor Factory created warehouse_model_ground_floor
[2021.01.23-18.37.56:604][883]LogActorFactory: Actor Factory created warehouse_model_ground_floor_stairs
[2021.01.23-18.37.56:615][883]LogActorFactory: Actor Factory created warehouse_model_ground_floor_step
[2021.01.23-18.37.56:625][883]LogActorFactory: Actor Factory created warehouse_model_second_floor
[2021.01.23-18.37.56:636][883]LogActorFactory: Actor Factory created warehouse_model_second_floor_landing
[2021.01.23-18.38.03:844][731]LogEditorViewport: Clicking Background
[2021.01.23-18.38.05:758][960]LogEditorViewport: Clicking Background
[2021.01.23-18.39.18:641][880]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.39.27:670][907]LogD3D11RHI: CreateSwapChainForHwnd failed with result 'DXGI_ERROR_INVALID_CALL' (0x887A0001), falling back to legacy CreateSwapChain.
[2021.01.23-18.39.27:704][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2021.01.23-18.39.27:709][907]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.01.23-18.39.27:717][907]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Main_Auto5EE988ED44C868FC197285190DE4324EC.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/Main_Auto5.umap'
[2021.01.23-18.39.27:719][907]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.029
[2021.01.23-18.39.27:719][907]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.029
[2021.01.23-18.39.27:719][907]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/warehouse_model_first_floor_stairs] ([1] browsable assets)...
[2021.01.23-18.39.27:735][907]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/warehouse_model_first_floor_stairs.warehouse_model_first_floor_stairs]
[2021.01.23-18.39.27:735][907]OBJ SavePackage: Finished generating thumbnails for package [/Game/warehouse_model_first_floor_stairs]
[2021.01.23-18.39.27:743][907]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_first_floor_stai969DB1F9499BCD382172E68F98CCA0F6.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/warehouse_model_first_floor_stairs_Auto5.uasset'
[2021.01.23-18.39.27:744][907]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/warehouse_model_ground_floor] ([1] browsable assets)...
[2021.01.23-18.39.27:758][907]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/warehouse_model_ground_floor.warehouse_model_ground_floor]
[2021.01.23-18.39.27:758][907]OBJ SavePackage: Finished generating thumbnails for package [/Game/warehouse_model_ground_floor]
[2021.01.23-18.39.27:767][907]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_ground_floor_Aut570C5F034FC8E920E481719E76EFF48F.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/warehouse_model_ground_floor_Auto5.uasset'
[2021.01.23-18.39.27:768][907]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/warehouse_model_first_floor] ([1] browsable assets)...
[2021.01.23-18.39.27:792][907]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/warehouse_model_first_floor.warehouse_model_first_floor]
[2021.01.23-18.39.27:792][907]OBJ SavePackage: Finished generating thumbnails for package [/Game/warehouse_model_first_floor]
[2021.01.23-18.39.27:801][907]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_first_floor_AutoFA2F963749207CB469202AB69D81F574.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/warehouse_model_first_floor_Auto5.uasset'
[2021.01.23-18.39.27:802][907]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/warehouse_model_second_floor] ([1] browsable assets)...
[2021.01.23-18.39.27:819][907]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/warehouse_model_second_floor.warehouse_model_second_floor]
[2021.01.23-18.39.27:819][907]OBJ SavePackage: Finished generating thumbnails for package [/Game/warehouse_model_second_floor]
[2021.01.23-18.39.27:828][907]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_second_floor_AutC4838EE84E43EC21F4AC368664390B42.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/warehouse_model_second_floor_Auto5.uasset'
[2021.01.23-18.39.27:829][907]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/warehouse_model_first_floor_landing] ([1] browsable assets)...
[2021.01.23-18.39.27:854][907]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/warehouse_model_first_floor_landing.warehouse_model_first_floor_landing]
[2021.01.23-18.39.27:854][907]OBJ SavePackage: Finished generating thumbnails for package [/Game/warehouse_model_first_floor_landing]
[2021.01.23-18.39.27:863][907]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_first_floor_land843989034ABEDEFEBED2C09F0BFB6693.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/warehouse_model_first_floor_landing_Auto5.uasset'
[2021.01.23-18.39.27:864][907]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/warehouse_model_ground_floor_step] ([1] browsable assets)...
[2021.01.23-18.39.27:879][907]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/warehouse_model_ground_floor_step.warehouse_model_ground_floor_step]
[2021.01.23-18.39.27:879][907]OBJ SavePackage: Finished generating thumbnails for package [/Game/warehouse_model_ground_floor_step]
[2021.01.23-18.39.27:887][907]LogSavePackage: Moving '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/warehouse_model_ground_floor_steE081A8A841E992A84E61A894E954764A.tmp' to '../../../../../../Users/phoenix/Documents/Unreal Projects/test_ue_vr/Saved/Autosaves/Game/warehouse_model_ground_floor_step_Auto5.uasset'
[2021.01.23-18.39.27:888][907]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/warehouse_model_ground_floor_stairs] ([1] browsable assets)...
[2021.01.23-18.39.27:917][907]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/warehouse_model_ground_floor_stairs.warehouse_model_ground_floor_stairs]
[2021.01.23-18.39.27:917][907]OBJ SavePackage: Finished generating thumbnails for package [/Game/warehouse_model_ground_floor_stairs]
